date,article_count,avg_sentiment,median_sentiment,sentiment_std,avg_relevance,bullish_share,bearish_share,neutral_share,weighted_sentiment
2025-10-11,1,0.214272,0.214272,0.0,0.304624,1.0,0.0,0.0,0.21427199999999996
2025-10-12,27,0.04973051851851852,0.102321,0.3247810650984599,0.7792293333333333,0.4074074074074074,0.2962962962962963,0.2962962962962963,0.0530293476712889
2025-10-13,89,0.17526495505617976,0.199783,0.22787156458373406,0.8255323370786517,0.5168539325842697,0.12359550561797752,0.3595505617977528,0.191086316540333
2025-10-14,115,0.15673518260869565,0.20638,0.248102759703447,0.8286329565217391,0.5217391304347826,0.14782608695652175,0.33043478260869563,0.17420443791104237
2025-10-15,87,0.1840651724137931,0.188315,0.20968654178110974,0.7817886091954023,0.5057471264367817,0.09195402298850575,0.40229885057471265,0.2017100018210379
2025-10-16,86,0.2077247558139535,0.22582049999999998,0.18941577278525087,0.801491511627907,0.5465116279069767,0.046511627906976744,0.4069767441860465,0.23983581385512795
2025-10-17,89,0.14084391011235955,0.14022,0.21393044421704197,0.7366029775280899,0.43820224719101125,0.1348314606741573,0.42696629213483145,0.15455947781256396
2025-10-18,39,0.18191402564102566,0.142865,0.18603309180888492,0.7561413333333333,0.48717948717948717,0.05128205128205128,0.46153846153846156,0.19849867675646854
2025-10-19,15,0.13229326666666666,0.114612,0.260250023357613,0.8234195333333333,0.26666666666666666,0.13333333333333333,0.6,0.13634512873259505
2025-10-20,1,0.409111,0.409111,0.0,1.0,1.0,0.0,0.0,0.409111
2025-10-23,5,0.07437099999999999,0.101839,0.22673928925199535,0.7485044000000001,0.4,0.2,0.4,0.06604890798504322
2025-10-24,2,-0.154804,-0.154804,0.4812102062280059,1.0,0.5,0.5,0.0,-0.154804
2025-10-25,1,0.250698,0.250698,0.0,0.359962,1.0,0.0,0.0,0.250698
2025-10-26,3,0.09917066666666667,0.114604,0.0590329639551779,0.641738,0.0,0.0,1.0,0.08358400284643681
2025-10-27,3,0.17103533333333334,0.127483,0.1380335665131251,0.682267,0.3333333333333333,0.0,0.6666666666666666,0.15814807708370282
2025-10-28,1,0.119263,0.119263,0.0,0.648848,0.0,0.0,1.0,0.11926299999999998
2025-10-29,6,0.2037361666666667,0.1998375,0.20327221366376336,0.8888241666666667,0.5,0.0,0.5,0.20294615184461867
2025-10-30,1,-0.129425,-0.129425,0.0,1.0,0.0,0.0,1.0,-0.129425
2025-10-31,3,0.49945700000000004,0.432632,0.2197720585265561,0.9801816666666667,1.0,0.0,0.0,0.5030681813847433
2025-11-01,3,0.2236646666666667,0.126136,0.17764555761496917,0.6114096666666667,0.3333333333333333,0.0,0.6666666666666666,0.2882647905321527
