date,article_count,avg_sentiment,median_sentiment,sentiment_std,avg_relevance,bullish_share,bearish_share,neutral_share,weighted_sentiment
2025-10-11,2,0.571377,0.571377,0.18947491887318485,0.884683,1.0,0.0,0.0,0.5738709624385232
2025-10-12,11,0.18995845454545454,0.149052,0.08384081923307242,0.4220089090909091,0.45454545454545453,0.0,0.5454545454545454,0.21026813100132744
2025-10-13,33,0.2665567575757576,0.307026,0.14751051795444753,0.6697457878787878,0.6666666666666666,0.0,0.3333333333333333,0.303018508982852
2025-10-14,42,0.21214738095238095,0.202016,0.17478460688571176,0.638219619047619,0.5476190476190477,0.047619047619047616,0.40476190476190477,0.24272105646847048
2025-10-15,44,0.22493715909090908,0.2460765,0.15699907730760462,0.6604763636363636,0.6590909090909091,0.022727272727272728,0.3181818181818182,0.25522481290662796
2025-10-16,41,0.2812772926829268,0.324541,0.2303539787365571,0.6719092195121951,0.7317073170731707,0.024390243902439025,0.24390243902439024,0.31188785372247224
2025-10-17,31,0.22978316129032259,0.259121,0.1649124838597929,0.6166166129032258,0.6774193548387096,0.03225806451612903,0.2903225806451613,0.24342081612300004
2025-10-18,22,0.2790085,0.30201100000000003,0.16247463635251183,0.6930141818181818,0.6363636363636364,0.0,0.36363636363636365,0.3345433712018356
2025-10-19,21,0.24443080952380955,0.286206,0.18704764063511176,0.6994706666666667,0.6190476190476191,0.0,0.38095238095238093,0.29750251511122294
2025-10-20,8,0.15434425,0.11532,0.0858665943738142,0.39397712500000004,0.25,0.0,0.75,0.17013980539193738
2025-10-21,3,0.3870403333333334,0.288718,0.185367839676502,0.6547093333333334,1.0,0.0,0.0,0.4444233420907395
2025-10-22,7,0.24906742857142855,0.303943,0.0916961024323592,0.42827814285714283,0.7142857142857143,0.0,0.2857142857142857,0.2703329503977222
2025-10-24,1,0.319225,0.319225,0.0,0.620235,1.0,0.0,0.0,0.319225
2025-10-26,2,0.1149805,0.1149805,0.007090159694957517,0.31608650000000005,0.0,0.0,1.0,0.11506741125135049
2025-10-27,5,0.16061140000000002,0.114055,0.10108504302219988,0.6024562,0.2,0.0,0.8,0.19134787090945368
2025-10-28,6,0.2385075,0.2049975,0.14726919994723947,0.6949541666666667,0.5,0.0,0.5,0.2890551627718855
2025-10-29,4,0.1651395,0.22885450000000002,0.261592418096677,0.7876862499999999,0.75,0.25,0.0,0.14740071720846976
2025-10-30,6,0.11880500000000001,0.13685,0.17190543857248963,0.7204408333333333,0.3333333333333333,0.16666666666666666,0.5,0.10158934447126704
2025-10-31,1,0.462734,0.462734,0.0,1.0,1.0,0.0,0.0,0.462734
2025-11-01,4,0.22245074999999997,0.173622,0.13262149926105496,0.6280135,0.5,0.0,0.5,0.26689393029847286
2025-11-02,19,0.2023974210526316,0.228475,0.1789248146681591,0.7086620526315789,0.5263157894736842,0.05263157894736842,0.42105263157894735,0.20960512887384003
2025-11-03,11,0.1396588181818182,0.143933,0.18717952929090198,0.6423635454545454,0.45454545454545453,0.09090909090909091,0.45454545454545453,0.15322643226371813
2025-11-04,13,0.25400538461538463,0.296823,0.11723055643228465,0.6566834615384616,0.7692307692307693,0.0,0.23076923076923078,0.27498788798970586
2025-11-05,11,0.16771372727272726,0.141124,0.1032590800540959,0.6155413636363636,0.2727272727272727,0.0,0.7272727272727273,0.16941001515074314
2025-11-06,6,0.12644483333333334,0.11462900000000001,0.15909846716473,0.5974005,0.3333333333333333,0.0,0.6666666666666666,0.12661425856104908
2025-11-07,8,0.168711125,0.170127,0.08736644491440718,0.6407475,0.5,0.0,0.5,0.17836007233387566
2025-11-08,6,0.16712000000000002,0.1727915,0.07818143302344872,0.6398115,0.5,0.0,0.5,0.17010664222092498
2025-11-09,8,0.21605275000000002,0.1824445,0.09056341096830599,0.652167125,0.5,0.0,0.5,0.2118029333359145
2025-11-10,12,0.07698908333333333,0.11250550000000001,0.15852455264919937,0.63814625,0.3333333333333333,0.08333333333333333,0.5833333333333334,0.06281925596418271
2025-11-11,6,0.2187185,0.215383,0.09624639521924963,0.6434909999999999,0.6666666666666666,0.0,0.3333333333333333,0.21898089764011205
2025-11-12,3,0.09327233333333333,0.202914,0.20566821025217616,0.7940933333333332,0.6666666666666666,0.0,0.3333333333333333,0.09563646616686539
2025-11-13,1,0.101648,0.101648,0.0,0.567413,0.0,0.0,1.0,0.101648
2025-11-14,2,0.21360200000000001,0.21360200000000001,0.12302243779083556,0.6697915,0.5,0.0,0.5,0.22091279835292027
2025-11-15,6,0.19536283333333335,0.208995,0.13988526570216986,0.6610531666666667,0.5,0.0,0.5,0.18909517109163435
2025-11-16,33,-0.06895981818181818,-0.127432,0.19863904283090575,0.6827489090909091,0.15151515151515152,0.36363636363636365,0.48484848484848486,-0.07245809598568424
2025-11-17,13,0.13588892307692307,0.147206,0.19001166462985966,0.6526973076923077,0.3076923076923077,0.07692307692307693,0.6153846153846154,0.14148757673712575
2025-11-18,11,0.19713263636363634,0.15387,0.08734678553704509,0.622452,0.5454545454545454,0.0,0.45454545454545453,0.197342485816504
2025-11-19,14,0.18359357142857144,0.148426,0.11139663257906876,0.6652577142857143,0.5,0.0,0.5,0.18687455215089577
